#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
ECS34.fasta	contig_1	58789	60162	-	cpxA	1-1374/1374	===============	0/0	100.00	98.47	card	BA000007.3:4905062-4903688	CpxA is a membrane-localized sensor kinase that is activated by envelope stress. It starts a kinase cascade that activates CpxR which promotes efflux complex expression.	aminocoumarin;aminoglycoside
ECS34.fasta	contig_1	315857	317323	-	mdtP	1-1467/1467	===============	0/0	100.00	97.61	card	AP009048.1:4304509-4303042	Multidrug resistance efflux pump. Could be involved in resistance to puromycin acriflavine and tetraphenylarsonium chloride	acridine_dye;nucleoside
ECS34.fasta	contig_1	317320	319371	-	mdtO	1-2052/2052	===============	0/0	100.00	96.69	card	AP009048.1:4306557-4304505	Multidrug resistance efflux pump. Could be involved in resistance to puromycin acriflavine and tetraphenylarsonium chloride	acridine_dye;nucleoside
ECS34.fasta	contig_1	319371	320402	-	mdtN	1-1032/1032	===============	0/0	100.00	95.06	card	AP009048.1:4307588-4306556	Multidrug resistance efflux pump. Could be involved in resistance to puromycin acriflavine and tetraphenylarsonium chloride.	acridine_dye;nucleoside
ECS34.fasta	contig_1	349617	351260	-	eptA	1-1644/1644	===============	0/0	100.00	91.18	card	AP009048:4340268-4338624	PmrC mediates the modification of Lipid A by the addition of 4-amino-4-deoxy-L-arabinose (L-Ara4N) and phosphoethanolamine resulting in a less negative cell membrane and decreased binding of polymyxin B.	peptide
ECS34.fasta	contig_1	483334	484467	-	Escherichia_coli_ampC	1-1134/1134	===============	0/0	100.00	97.53	card	U00096.3:4378944-4377810	A class C ampC beta-lactamase (cephalosporinase) enzyme described in Escherichia coli shown clinically to confer resistance to penicillin-like and cephalosporin-class antibiotics.	cephalosporin;penam
ECS34.fasta	contig_1	1197226	1198383	-	Escherichia_coli_ampH	1-1158/1158	===============	0/0	100.00	97.24	card	AP012030.1:396711-395553	AmpH is a class C ampC-like beta-lactamase and penicillin-binding protein identified in Escherichia coli.	cephalosporin;penam
ECS34.fasta	contig_1	1283113	1286262	-	acrB	1-3150/3150	===============	0/0	100.00	98.76	card	U00096.3:484403-481253	Protein subunit of AcrA-AcrB-TolC multidrug efflux complex. AcrB functions as a herterotrimer which forms the inner membrane component and is primarily responsible for substrate recognition and energy transduction by acting as a drug/proton antiporter.	cephalosporin;fluoroquinolone;glycylcycline;penam;phenicol;rifamycin;tetracycline;triclosan
ECS34.fasta	contig_1	1286285	1287478	-	Escherichia_coli_acrA	1-1194/1194	===============	0/0	100.00	99.25	card	U00096.3:485619-484425	AcrA is a subunit of the AcrAB-TolC multidrug efflux system that in E. coli.	cephalosporin;fluoroquinolone;glycylcycline;penam;phenicol;rifamycin;tetracycline;triclosan
ECS34.fasta	contig_1	1490132	1490804	-	kdpE	1-673/678	===============	0/0	99.26	95.84	card	U00096.3:721733-721055	kdpE is a transcriptional activator that is part of the two-component system KdpD/KdpE that is studied for its regulatory role in potassium transport and has been identified as an adaptive regulator involved in the virulence and intracellular survival of pathogenic bacteria. kdpE regulates a range of virulence loci through direct promoter binding.	aminoglycoside
